spt,sptn,mass_ms,mass_ms_error,mass_prems, mass_prems_error  ,radius_ms,radius_ms_error,radius_prems,radius_prems_error,t_eff,conv_blueshift,conv_blueshift_error,grav_redshift_ms,grav_redshift_ms_error,grav_redshift_prems,grav_redshift_prems_error,total_shift_ms,total_shift_ms_error,total_shift_prems,total_shift_prems_error
K2.5,52.5,0.75999999,0.079420000,0.97112394,0.10633807,0.76311111,0.068680003,0.99764622,0.19952925,0.0000000,-0.10647591,0.20629741,0.654305,0.0898872,0.645239,0.148502,0.54782937,0.22502961,0.53876261,0.25418779
K3.0,53.0,0.75000000,0.078375004,0.96204606,0.10534404,0.74866667,0.067380003,0.98850721,0.19770145,0.0000000,-0.090276895,0.20629741,0.650078,0.0895340,0.636591,0.146683,0.55980122,0.22488879,0.54631388,0.25312945
K3.5,53.5,0.73000002,0.076285005,0.94000685,0.10293075,0.73288889,0.065960003,0.97717920,0.19543584,0.0000000,-0.073677335,0.20629741,0.645851,0.0893061,0.632184,0.145680,0.57217362,0.22479813,0.55850634,0.25254929
K4.0,54.0,0.72000003,0.075240009,0.93070959,0.10191270,0.71644444,0.064480003,0.96487150,0.19297430,0.0000000,-0.056678331,0.20629741,0.645098,0.0889326,0.626123,0.144018,0.58841952,0.22465001,0.56944432,0.25159440
K4.5,54.5,0.70999998,0.074194998,0.92132645,0.10088524,0.70455556,0.063410003,0.95812734,0.19162547,0.0000000,-0.054102043,0.20629741,0.643020,0.0885607,0.619731,0.142938,0.58891817,0.22450305,0.56562879,0.25097799
K5.0,55.0,0.68000001,0.071060002,0.88580404,0.096995541,0.69477778,0.062530002,0.95406151,0.19081231,0.0000000,-0.051525756,0.20629741,0.640943,0.0881888,0.614569,0.141859,0.58941688,0.22435660,0.56304278,0.25036472
K5.5,55.5,0.66000003,0.068970002,0.86307041,0.094506209,0.67900000,0.061110002,0.94153961,0.18830792,0.0000000,-0.048949468,0.20629741,0.640127,0.0881610,0.609376,0.140840,0.59117783,0.22434569,0.56042660,0.24978877
K6.0,56.0,0.64999998,0.067924999,0.85327525,0.093433639,0.66033333,0.059430002,0.92513554,0.18502711,0.0000000,-0.046373180,0.20629741,0.639312,0.0882054,0.604233,0.140048,0.59293879,0.22436314,0.55786003,0.24934328
K6.5,56.5,0.63999999,0.066880003,0.84339166,0.092351385,0.64177778,0.057760002,0.91044018,0.18208804,0.0000000,-0.043796892,0.20629741,0.638497,0.0885639,0.600163,0.139233,0.59469980,0.22450431,0.55636573,0.24888652
K7.0,57.0,0.63000000,0.065834999,0.83341903,0.091259382,0.61933333,0.055740002,0.89091067,0.17818214,0.0000000,-0.041220605,0.20629741,0.640688,0.0889224,0.593885,0.137901,0.59946716,0.22464597,0.55266392,0.24814376
K8.0,58.0,0.58999997,0.061655000,0.78654203,0.086126351,0.59688889,0.053720002,0.87550802,0.17510161,0.0000000,-0.036068029,0.20629741,0.642879,0.0892665,0.587463,0.136478,0.60681080,0.22478241,0.55139499,0.24735573
K9.0,59.0,0.56000000,0.058520000,0.75232420,0.082379499,0.57333333,0.051600002,0.86248993,0.17249799,0.0000000,-0.030915453,0.20629741,0.643430,0.0894598,0.580965,0.134811,0.61251430,0.22485924,0.55004995,0.24644007
M0.0,60.0,0.55000001,0.057475004,0.74460641,0.081534401,0.54811111,0.049330002,0.85135151,0.17027031,0.0000000,-0.025762878,0.20629741,0.645235,0.0897766,0.566504,0.131267,0.61947248,0.22498548,0.54074083,0.24451902
M0.5,60.5,0.54000002,0.056430005,0.73389070,0.080361031,0.52040000,0.046836002,0.83736295,0.16747259,0.0000000,-0.023186590,0.20629741,0.648257,0.0900791,0.553985,0.128471,0.62507061,0.22510636,0.53079871,0.24302976
M1.0,61.0,0.49000001,0.051205002,0.66850894,0.073201728,0.49680000,0.044712002,0.82356398,0.16471280,0.0000000,-0.020610302,0.20629741,0.650728,0.0903816,0.540249,0.124987,0.63011780,0.22522758,0.51963911,0.24120604
M1.5,61.5,0.47000000,0.049115002,0.64369854,0.070484989,0.46360000,0.041724002,0.80285601,0.16057120,0.0000000,-0.018034014,0.20629741,0.653845,0.0906985,0.520509,0.120395,0.63581100,0.22535491,0.50247469,0.23885903
M2.0,62.0,0.44000000,0.045980003,0.60493802,0.066240712,0.43040000,0.038736002,0.78187415,0.15637483,0.0000000,-0.015457727,0.20629741,0.656962,0.0908220,0.495949,0.114697,0.64150413,0.22540466,0.48049083,0.23603799
M2.5,62.5,0.40000001,0.041800003,0.55206694,0.060451329,0.38940000,0.035046001,0.75951796,0.15190359,0.0000000,-0.012881439,0.20629741,0.658824,0.0876655,0.459338,0.106338,0.64594271,0.22415143,0.44645678,0.23209121
M3.0,63.0,0.36000001,0.037620004,0.49877860,0.054616256,0.34900000,0.031410001,0.72930598,0.14586120,0.0000000,-0.010305151,0.20629741,0.635112,0.0842581,0.417799,0.0965486,0.62480684,0.22284088,0.40749429,0.22777237
M3.5,63.5,0.25999999,0.027170001,0.36161974,0.039597361,0.31080000,0.027972001,0.68386594,0.13677319,0.0000000,-0.0077288634,0.20629741,0.609011,0.0807747,0.363532,0.0841426,0.60128225,0.22154724,0.35580290,0.22279720
M4.0,64.0,0.22000000,0.022990001,0.30716732,0.033634821,0.27200000,0.024480001,0.63527094,0.12705419,0.0000000,-0.0051525756,0.20629741,0.581073,0.0772913,0.307284,0.0712605,0.57592059,0.22030108,0.30213095,0.21825828
M4.5,64.5,0.18000001,0.018810002,0.21269080,0.023289643,0.22800000,0.020520001,0.59914794,0.11899770,0.0000000,-0.0025762878,0.20629741,0.550279,0.0738079,0.250246,0.0585634,0.54770309,0.21910322,0.24767015,0.21444881
M5.0,65.0,0.16000000,0.016720001,0.15999999,0.017519999,0.19520000,0.017568001,0.54528042,0.11157731,0.0000000,0.0000000,0.20629741,0.513229,0.0740418,0.204197,0.0488550,0.51322895,0.21918213,0.20419720,0.21200338
M5.5,65.5,0.12000000,0.012540000,0.12000000,0.013139999,0.16940000,0.015246001,0.48384571,0.10474556,0.0000000,0.0000000,0.20600000,0.500537,0.0790717,0.158596,0.0406178,0.50053668,0.22065431,0.15859579,0.20996619
M6.0,66.0,0.10755376,0.015093324,0.073858075,0.011964944,0.15108000,0.012996001,0.41678554,0.089084949,0.0000000,0.0000000,0.20600000,0.491816,0.0908403,0.127578,0.0362035,0.49181610,0.22513987,0.12757780,0.20915710
M6.5,66.5,0.096398432,0.018166541,0.045458463,0.010894969,0.13225022,0.011430000,0.34631658,0.075765769,0.0000000,0.0000000,0.20600000,0.493316,0.114156,0.104689,0.0334637,0.49331591,0.23551545,0.10468862,0.20870031
M7.0,67.0,0.086400119,0.021865508,0.027978956,0.0099206774,0.11795175,0.010746000,0.28102870,0.064437953,0.0000000,0.0000000,0.20600000,0.501821,0.139097,0.0871724,0.0318894,0.50182134,0.24856393,0.087172441,0.20845368
M7.5,67.5,0.084107461,0.021316576,0.025212682,0.0085702725,0.10809238,0.025722372,0.23599634,0.054803770,0.0000000,0.0000000,0.20600000,0.519309,0.165268,0.0786827,0.0318647,0.51930875,0.26410106,0.078682698,0.20844990
M8.0,68.0,0.081875640,0.020751007,0.022719909,0.0080483402,0.10146300,0.024862941,0.20470438,0.053224129,0.0000000,0.0000000,0.20600000,0.536796,0.186893,0.0740599,0.0314083,0.53679609,0.27814553,0.074059859,0.20838061
M8.5,68.5,0.079789524,0.020142866,0.020473596,0.0084199286,0.096106887,0.023929046,0.18530692,0.054150952,0.0000000,0.0000000,0.20600000,0.552700,0.201855,0.0706869,0.0297550,0.55270040,0.28841223,0.070686944,0.20813784
M9.0,69.0,0.078283828,0.019720746,0.016446133,0.0056342941,0.094177061,0.023544114,0.17615173,0.047935892,0.0000000,0.0000000,0.20600000,0.559209,0.204673,0.0671415,0.0280784,0.55920851,0.29039100,0.067141518,0.20790478
M9.5,69.5,0.076806546,0.019347570,0.014729861,0.0040508443,0.092636251,0.023234089,0.16750490,0.042317387,0.0000000,0.0000000,0.20600000,0.560686,0.204978,0.0641189,0.0262427,0.56068569,0.29060629,0.064118885,0.20766482
L0.0,70.0,0.075357141,0.018970335,0.014314473,0.0037178920,0.091541075,0.022886948,0.15934100,0.040668692,0.0000000,0.0000000,0.20600000,0.556746,0.202980,0.0608055,0.0242445,0.55674559,0.28920017,0.060805544,0.20742178
L1.0,71.0,0.072725008,0.018293256,0.013518510,0.0035288818,0.090711446,0.022559380,0.15366081,0.039265003,0.0000000,0.0000000,0.20600000,0.549796,0.198449,0.0591058,0.0226161,0.54979634,0.28603863,0.059105806,0.20723775
L2.0,72.0,0.070368384,0.017752782,0.012766807,0.0033519673,0.090162828,0.022407300,0.14936454,0.037961768,0.0000000,0.0000000,0.20600000,0.538225,0.191744,0.0574940,0.0220964,0.53822482,0.28142780,0.057493985,0.20718169
L3.0,73.0,0.066594415,0.017038961,0.012056902,0.0032568361,0.089922166,0.022426611,0.14531319,0.036100617,0.0000000,0.0000000,0.20600000,0.519843,0.184209,0.0553034,0.0215110,0.51984340,0.27634959,0.055303354,0.20712007
L4.0,74.0,0.062738617,0.016132198,0.011029879,0.0031686984,0.090076068,0.022469700,0.14228804,0.035413957,0.0000000,0.0000000,0.20600000,0.496599,0.175622,0.0523812,0.0210189,0.49659911,0.27070129,0.052381247,0.20706954
L5.0,75.0,0.058724315,0.015569031,0.010061440,0.0031534150,0.090496584,0.022556132,0.14029349,0.034920682,0.0000000,0.0000000,0.20600000,0.468839,0.164399,0.0489226,0.0205174,0.46883872,0.26355845,0.048922557,0.20701923
L6.0,76.0,0.053917990,0.014842888,0.0088958641,0.0030903457,0.091017167,0.022765745,0.13929085,0.034760636,0.0000000,0.0000000,0.20600000,0.437193,0.154514,0.0453010,0.0198613,0.43719262,0.25750839,0.045300972,0.20695524
L7.0,77.0,0.049714302,0.013609578,0.0080139870,0.0029605643,0.091619795,0.022960605,0.13862177,0.034665633,0.0000000,0.0000000,0.20600000,0.405974,0.145574,0.0419521,0.0191760,0.40597400,0.25224555,0.041952066,0.20689060
L8.0,78.0,0.047328284,0.013038463,0.0075665002,0.0028309962,0.092275013,0.023112115,0.13823794,0.034581792,0.0000000,0.0000000,0.20600000,0.378635,0.137347,0.0391064,0.0185558,0.37863469,0.24758850,0.039106399,0.20683404
L9.0,79.0,0.045056781,0.012625977,0.0071497092,0.0027551222,0.092893145,0.023268338,0.13792132,0.034499192,0.0000000,0.0000000,0.20600000,0.353723,0.129689,0.0367963,0.0179309,0.35372281,0.24342421,0.036796346,0.20677891
T0.0,80.0,0.042894298,0.012272768,0.0067703875,0.0026809409,0.093499121,0.023424848,0.13762678,0.034431109,0.0000000,0.0000000,0.20600000,0.332552,0.123982,0.0350432,0.0173956,0.33255228,0.24043199,0.035043158,0.20673318
T1.0,81.0,0.040835602,0.011846484,0.0064193962,0.0025919632,0.094144854,0.023577838,0.13735278,0.034369133,0.0000000,0.0000000,0.20600000,0.314498,0.117585,0.0334117,0.0170563,0.31449828,0.23719647,0.033411738,0.20670490
T2.0,82.0,0.038519473,0.011271484,0.0060866010,0.0025298790,0.094830890,0.023757190,0.13709887,0.034308523,0.0000000,0.0000000,0.20600000,0.296656,0.110854,0.0318166,0.0166616,0.29665551,0.23393275,0.031816609,0.20667271
T3.0,83.0,0.036092950,0.010640421,0.0057007743,0.0024927030,0.095478662,0.023951883,0.13687681,0.034246475,0.0000000,0.0000000,0.20600000,0.278710,0.103729,0.0302528,0.0161709,0.27871013,0.23064187,0.030252773,0.20663373
T4.0,84.0,0.033819286,0.0095343276,0.0053153595,0.0023798737,0.096087756,0.024126352,0.13667443,0.034182469,0.0000000,0.0000000,0.20600000,0.261900,0.0972871,0.0288739,0.0157007,0.26189953,0.22781744,0.028873919,0.20659746
T4.5,84.5,0.032736742,0.0090257243,0.0051325364,0.0023253032,0.096637082,0.024215367,0.13647890,0.034150692,0.0000000,0.0000000,0.20600000,0.246716,0.0919848,0.0274642,0.0152008,0.24671555,0.22560410,0.027464239,0.20656007
T5.0,85.0,0.031688850,0.0087784992,0.0049311301,0.0022784173,0.097168397,0.024317640,0.13629111,0.034114998,0.0000000,0.0000000,0.20600000,0.233851,0.0878756,0.0262061,0.0146509,0.23385148,0.22396011,0.026206117,0.20652034
T5.5,85.5,0.030674501,0.0088683621,0.0046675981,0.0022063348,0.098074770,0.024435727,0.13606766,0.034062494,0.0000000,0.0000000,0.20600000,0.222350,0.0853302,0.0246833,0.0136863,0.22234964,0.22297365,0.024683302,0.20645415
T6.0,86.0,0.029017431,0.0088504510,0.0044181498,0.0020677561,0.099173566,0.024639142,0.13581701,0.034006924,0.0000000,0.0000000,0.20600000,0.206173,0.0798858,0.0231534,0.0127168,0.20617317,0.22094739,0.023153367,0.20639215
T7.0,87.0,0.023511944,0.0066691746,0.0039475678,0.0016482878,0.099689657,0.025265093,0.13554356,0.033893894,0.0000000,0.0000000,0.20600000,0.192178,0.0751267,0.0217713,0.0117972,0.19217840,0.21927155,0.021771288,0.20633752
T7.5,87.5,0.021164272,0.0067387371,0.0036823603,0.0015507205,0.10041741,0.025659278,0.13526015,0.033827560,0.0000000,0.0000000,0.20600000,0.176958,0.0702566,0.0203707,0.0107393,0.17695759,0.21765107,0.020370679,0.20627975
T8.0,88.0,0.018816600,0.0068082996,0.0034349701,0.0012691535,0.10152956,NaN,0.13509657,0.033750087,0.0000000,0.0000000,0.20600000,0.167514,0.0672080,0.0191687,0.00977672,0.16751361,0.21668621,0.019168703,0.20623187
T8.5,88.5,0.016468928,0.0068778621,0.0032042002,0.0013322627,0.10220760,NaN,0.13496649,0.033691367,0.0000000,0.0000000,0.20600000,0.156142,0.0621270,0.0184634,0.00940146,0.15614247,0.21516450,0.018463392,0.20621442
T9.0,89.0,0.014121255,0.0069474246,0.0029734303,0.0013953720,NaN,NaN,0.13483658,NaN,0.0000000,0.0000000,0.20600000,0.153587,0.0619837,0.0181832,0.00921380,0.15358736,0.21512318,0.018183151,0.20620595
T9.5,89.5,0.011773583,0.0070169870,0.0027426604,0.0014584812,NaN,NaN,0.13470684,NaN,0.0000000,0.0000000,0.20600000,0.145922,0.0615540,0.0177161,0.00890104,0.14592196,0.21499977,0.017716084,0.20619221
Y0.0,90.0,0.0094259111,0.0070865495,0.0025118905,0.0015215905,NaN,NaN,NaN,NaN,0.0000000,0.0000000,0.20600000,NaN,NaN,0.0175814,0.00890104,NaN,NaN,0.017581396,0.20619221
Y0.5,90.5,0.0070782390,0.0071561120,0.0022811207,0.0015846997,NaN,NaN,NaN,NaN,0.0000000,0.0000000,0.20600000,NaN,NaN,0.0171773,0.00890104,NaN,NaN,0.017177330,0.20619221
Y1.0,91.0,0.0047305668,0.0072256745,0.0020503508,0.0016478090,NaN,NaN,NaN,NaN,0.0000000,0.0000000,0.20600000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Y1.5,91.5,0.0023828946,0.0072952370,0.0018195809,0.0017109182,NaN,NaN,NaN,NaN,0.0000000,0.0000000,0.20600000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Y2.0,92.0,3.522246E-05,0.0073647994,0.0015888110,0.0017740274,NaN,NaN,NaN,NaN,0.0000000,0.0000000,0.20600000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN